    INFO: 2026-03-22 12:42:47,946:               log.py:   20: Logging to /home/user/repos/faultray/mdpdf.log
   DEBUG: 2026-03-22 12:42:55,217:      pdf_renderer.py:  470: printSegment: annotated with typed attributes including component type, replica count, MTBF, MTTR, and operational profile,
   DEBUG: 2026-03-22 12:42:55,710:      pdf_renderer.py:  470: printSegment: and edges represent typed dependencies classified as required, optional, or asynchronous. Fault scenarios are
   DEBUG: 2026-03-22 12:42:56,140:      pdf_renderer.py:  470: printSegment: automatically generated from the graph, and failure propagation is simulated using a cascade engine whose
   DEBUG: 2026-03-22 12:42:56,486:      pdf_renderer.py:  470: printSegment: semantics are formally defined as a Labeled Transition System (LTS) comprising a state tuple of (health map,
   DEBUG: 2026-03-22 12:42:56,763:      pdf_renderer.py:  470: printSegment: latency map, elapsed time, visited set) and typed transition rules that differentiate propagation behavior based on
   DEBUG: 2026-03-22 12:42:56,987:      pdf_renderer.py:  470: printSegment: dependency type — required dependencies propagate failures unconditionally, optional dependencies degrade
   DEBUG: 2026-03-22 12:42:57,173:      pdf_renderer.py:  470: printSegment: performance without cascade, and asynchronous dependencies propagate with configurable delay. Per-layer
   DEBUG: 2026-03-22 12:42:57,312:      pdf_renderer.py:  470: printSegment: availability ceilings are computed across at least five independent constraint layers — hardware, software, theoretical,
   DEBUG: 2026-03-22 12:42:57,401:      pdf_renderer.py:  470: printSegment: operational, and external SLA — and the binding constraint layer producing the minimum availability ceiling is
   DEBUG: 2026-03-22 12:42:57,462:      pdf_renderer.py:  470: printSegment: identified. Simulation results exceeding any layer ceiling are flagged as exceeding the computed availability ceiling,
   DEBUG: 2026-03-22 12:42:57,500:      pdf_renderer.py:  470: printSegment: identifying the binding constraint. The system generates infrastructure modification specifications identifying
   DEBUG: 2026-03-22 12:42:57,520:      pdf_renderer.py:  470: printSegment: specific changes to relax the binding constraint layer. The method enables exhaustive combinatorial failure scenario
   DEBUG: 2026-03-22 12:42:57,527:      pdf_renderer.py:  470: printSegment: analysis that is physically impossible with real-environment fault injection, and a visited-set mechanism guarantees
   DEBUG: 2026-03-22 12:42:57,529:      pdf_renderer.py:  470: printSegment: simulation termination in O(|C| + |E|) for acyclic dependency graphs.
   DEBUG: 2026-03-22 12:42:57,530:      pdf_renderer.py:  470: printSegment: Innovation 2: AI Agent Cross-Layer Failure Simulation
   DEBUG: 2026-03-22 12:42:57,540:      pdf_renderer.py:  470: printSegment: The system models AI agent failure as a function of infrastructure state through a formal hallucination probability
   DEBUG: 2026-03-22 12:42:57,541:      pdf_renderer.py:  470: printSegment: model H(a, D, I) that computes the probability of agent hallucination given the agent
   DEBUG: 2026-03-22 12:42:57,542:      pdf_renderer.py:  470: printSegment: '
   DEBUG: 2026-03-22 12:42:57,789:      pdf_renderer.py:  470: printSegment: s base rate, data source
   DEBUG: 2026-03-22 12:42:58,012:      pdf_renderer.py:  470: printSegment: dependencies with per-source weights, and the current infrastructure health state. The system simulates four-layer
   DEBUG: 2026-03-22 12:42:58,193:      pdf_renderer.py:  470: printSegment: cross-layer cascade: (L1) infrastructure fault causes component failure; (L2) data source becomes unavailable or
   DEBUG: 2026-03-22 12:42:58,346:      pdf_renderer.py:  470: printSegment: degraded; (L3) agent hallucination probability increases above threshold; (L4) hallucinated output propagates to
   DEBUG: 2026-03-22 12:42:58,458:      pdf_renderer.py:  470: printSegment: downstream agents with compound probability amplification. The system computes compound hallucination
   DEBUG: 2026-03-22 12:42:58,557:      pdf_renderer.py:  470: printSegment: probability for downstream agents incorporating amplification factors from upstream agent outputs, and generates
   DEBUG: 2026-03-22 12:42:58,616:      pdf_renderer.py:  470: printSegment: infrastructure monitoring thresholds derived from hallucination probabilities, wherein a threshold for data source
   DEBUG: 2026-03-22 12:42:58,646:      pdf_renderer.py:  470: printSegment: health degradation is computed such that agent hallucination probability remains below a configured acceptable
   DEBUG: 2026-03-22 12:42:58,660:      pdf_renderer.py:  470: printSegment: level. The method reveals emergent failure modes invisible to infrastructure monitoring and AI evaluation
   DEBUG: 2026-03-22 12:42:58,665:      pdf_renderer.py:  470: printSegment: benchmarks operating independently, by exposing causal chains from infrastructure faults through data availability
   DEBUG: 2026-03-22 12:42:58,667:      pdf_renderer.py:  470: printSegment: degradation to agent behavioral failures.
   DEBUG: 2026-03-22 12:42:58,698:      pdf_renderer.py:  470: printSegment: The system further provides multiple complementary simulation methodologies organized as a multi-engine
   DEBUG: 2026-03-22 12:42:58,712:      pdf_renderer.py:  470: printSegment: architecture, including stochastic simulation (Monte Carlo), time-stepped dynamic simulation, agent-based
   DEBUG: 2026-03-22 12:42:58,716:      pdf_renderer.py:  470: printSegment: modeling, discrete event simulation, Bayesian network analysis, Markov chain availability computation, fault tree
   DEBUG: 2026-03-22 12:42:58,717:      pdf_renderer.py:  470: printSegment: analysis, and additional analytical engines.
   DEBUG: 2026-03-22 12:42:58,718:      pdf_renderer.py:  470: printSegment: 4. DETAILED DESCRIPTION
   DEBUG: 2026-03-22 12:42:58,719:      pdf_renderer.py:  470: printSegment: 4.1 System Architecture Overview
   DEBUG: 2026-03-22 12:42:58,720:      pdf_renderer.py:  470: printSegment: +-----------------------------------------------------+
   DEBUG: 2026-03-22 12:42:58,721:      pdf_renderer.py:  470: printSegment: |                    FaultRay System                    |
   DEBUG: 2026-03-22 12:42:58,723:      pdf_renderer.py:  470: printSegment: +-----------------------------------------------------+
   DEBUG: 2026-03-22 12:42:58,724:      pdf_renderer.py:  470: printSegment: |                                                       |
   DEBUG: 2026-03-22 12:42:58,725:      pdf_renderer.py:  470: printSegment: |  +-----------+    +----------------------------+      |
   DEBUG: 2026-03-22 12:42:58,725:      pdf_renderer.py:  470: printSegment: |  | Topology  |--->| In-Memory Directed Graph   |      |
   DEBUG: 2026-03-22 12:42:58,727:      pdf_renderer.py:  470: printSegment: |  | Definition|    | (networkx DiGraph)         |      |
   DEBUG: 2026-03-22 12:42:58,729:      pdf_renderer.py:  470: printSegment: |  | (YAML/    |    |                            |      |
   DEBUG: 2026-03-22 12:42:58,730:      pdf_renderer.py:  470: printSegment: |  |  Terraform/    | Nodes: Component instances |      |
   DEBUG: 2026-03-22 12:42:58,731:      pdf_renderer.py:  470: printSegment: |  |  Cloud API)    | Edges: Typed dependencies  |      |
   DEBUG: 2026-03-22 12:42:58,732:      pdf_renderer.py:  470: printSegment: |  +-----------+    +------------+---------------+      |
   DEBUG: 2026-03-22 12:42:58,733:      pdf_renderer.py:  470: printSegment: |                                |                      |
   DEBUG: 2026-03-22 12:42:58,734:      pdf_renderer.py:  470: printSegment: |                    +-----------v----------+            |
   DEBUG: 2026-03-22 12:42:58,735:      pdf_renderer.py:  470: printSegment: |                    | Scenario Generator   |            |
   DEBUG: 2026-03-22 12:42:58,736:      pdf_renderer.py:  470: printSegment: |                    | (30 categories,      |            |
   DEBUG: 2026-03-22 12:42:58,737:      pdf_renderer.py:  470: printSegment: |                    |  2000+ scenarios)    |            |
   DEBUG: 2026-03-22 12:42:58,738:      pdf_renderer.py:  470: printSegment: |                    +-----------+----------+            |
   DEBUG: 2026-03-22 12:42:58,739:      pdf_renderer.py:  470: printSegment: |                                |                      |
   DEBUG: 2026-03-22 12:42:58,740:      pdf_renderer.py:  470: printSegment: |         +----------------------+----------------+     |
   DEBUG: 2026-03-22 12:42:58,741:      pdf_renderer.py:  470: printSegment: |         v          v           v        v       v     |
   DEBUG: 2026-03-22 12:42:58,742:      pdf_renderer.py:  470: printSegment: |    +---------++---------++--------++-------++------+  |
   DEBUG: 2026-03-22 12:42:58,743:      pdf_renderer.py:  470: printSegment: |    |Cascade  ||Dynamic  || Ops    ||What-If||Capac.|  |
   DEBUG: 2026-03-22 12:42:58,744:      pdf_renderer.py:  470: printSegment: |    |Engine   ||Engine   ||Engine  ||Engine ||Engine|  |
   DEBUG: 2026-03-22 12:42:58,745:      pdf_renderer.py:  470: printSegment: |    |(LTS)    ||(time)   ||(days)  ||(param)||(sat.)|  |
   DEBUG: 2026-03-22 12:42:58,746:      pdf_renderer.py:  470: printSegment: |    +----+----++----+----++---+----++---+---++--+---+  |
   DEBUG: 2026-03-22 12:42:58,748:      pdf_renderer.py:  470: printSegment: |         +----------+---------+-------+--------+       |
   DEBUG: 2026-03-22 12:42:58,749:      pdf_renderer.py:  470: printSegment: |                    v         v       v                 |
   DEBUG: 2026-03-22 12:42:58,750:      pdf_renderer.py:  470: printSegment: |            +----------------------------+              |
   DEBUG: 2026-03-22 12:42:58,751:      pdf_renderer.py:  470: printSegment: |            | N-Layer Availability       |              |
   DEBUG: 2026-03-22 12:42:58,752:      pdf_renderer.py:  470: printSegment: |            | Constraint Model          |              |
   DEBUG: 2026-03-22 12:42:58,753:      pdf_renderer.py:  470: printSegment: |            | (5+ constraint layers)    |              |
   DEBUG: 2026-03-22 12:42:58,754:      pdf_renderer.py:  470: printSegment: |            +-------------+------------+               |
   DEBUG: 2026-03-22 12:42:58,755:      pdf_renderer.py:  470: printSegment: |                          v                             |
   DEBUG: 2026-03-22 12:42:58,756:      pdf_renderer.py:  470: printSegment: |            +----------------------------+              |
   DEBUG: 2026-03-22 12:42:58,757:      pdf_renderer.py:  470: printSegment: |            | AI Agent Cross-Layer       |              |
   DEBUG: 2026-03-22 12:42:58,758:      pdf_renderer.py:  470: printSegment: |            | Failure Simulation         |              |
   DEBUG: 2026-03-22 12:42:58,759:      pdf_renderer.py:  470: printSegment: |            | (H(a,D,I) + cascade)      |              |
   DEBUG: 2026-03-22 12:42:58,760:      pdf_renderer.py:  470: printSegment: |            +-------------+------------+               |
   DEBUG: 2026-03-22 12:42:58,761:      pdf_renderer.py:  470: printSegment: |                          v                             |
   DEBUG: 2026-03-22 12:42:58,762:      pdf_renderer.py:  470: printSegment: |            +----------------------------+              |
   DEBUG: 2026-03-22 12:42:58,764:      pdf_renderer.py:  470: printSegment: |            | Infrastructure Modification|              |
   DEBUG: 2026-03-22 12:42:58,765:      pdf_renderer.py:  470: printSegment: |            | Specification & Monitoring |              |
   DEBUG: 2026-03-22 12:42:58,766:      pdf_renderer.py:  470: printSegment: |            | Threshold Generation       |              |
   DEBUG: 2026-03-22 12:42:58,767:      pdf_renderer.py:  470: printSegment: |            +----------------------------+              |
   DEBUG: 2026-03-22 12:42:58,768:      pdf_renderer.py:  470: printSegment: |                                                       |
   DEBUG: 2026-03-22 12:42:58,769:      pdf_renderer.py:  470: printSegment: +-------------------------------------------------------+
   DEBUG: 2026-03-22 12:42:58,769:      pdf_renderer.py:  470: printSegment: 4.2 Graph-Based Topology Model
   DEBUG: 2026-03-22 12:42:58,770:      pdf_renderer.py:  470: printSegment: The infrastructure topology is represented as a directed graph G = (V, E) where:
   DEBUG: 2026-03-22 12:42:58,771:      pdf_renderer.py:  470: printSegment: l
   DEBUG: 2026-03-22 12:42:58,772:      pdf_renderer.py:  470: printSegment: V (Vertices):
